fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Crater Missile,0,0,0x7800c,0,0,0,hidden,0,0,0,Crater Missile,0,0,
Parlor Morph Ball,0,0,0x780c6,0,0,0,open,0,0,0,Parlor Morph Ball,0,0,
Charge Beam,0,0,0x7c3f3,0,0,0,open,0,0,0,Charge Beam,0,0,
Bombs,0,0,0x78404,0,0,0,chozo,0,0,0,Bombs,0,0,
Varia Suit,0,0,0x78b24,0,0,0,open,0,0,0,Varia Suit,0,0,
Grapple Beam,0,0,0x78c44,0,0,0,chozo,0,0,0,Grapple Beam,0,0,
Kraid Reward Power Bomb,0,0,0x78aca,0,0,0,hidden,0,0,0,Kraid Reward Power Bomb,0,0,
Speed Booster,0,0,0x78c82,0,0,0,chozo,0,0,0,Speed Booster,0,0,
Springball,0,0,0x78802,0,0,0,open,0,0,0,Springball,0,0,
Gravity Suit,0,0,0x78e6e,0,0,0,chozo,0,0,0,Gravity Suit,0,0,
Wave Beam,0,0,0x79100,0,0,0,open,0,0,0,Wave Beam,0,0,
First Energy Tank,0,0,0x78bec,0,0,0,open,0,0,0,First Energy Tank,0,0,
Bomb Torizo Atrium Missile,0,0,0x7c603,0,0,0,open,0,0,0,Bomb Torizo Atrium Missile,0,0,
Bomb Torizo Atrium Energy Tank,0,0,0x7c609,0,0,0,open,0,0,0,Bomb Torizo Atrium Energy Tank,0,0,
Bomb Torizo Alcoon Missile,0,0,0x781cc,0,0,0,open,0,0,0,Bomb Torizo Alcoon Missile,0,0,
Varia Hidden Missile,0,0,0x787c2,0,0,0,hidden,0,0,0,Varia Hidden Missile,0,0,
Parlor West Missile,0,0,0x78948,0,0,0,open,0,0,0,Parlor West Missile,0,0,
HiJump,0,0,0x7c7a7,0,0,0,chozo,0,0,0,HiJump,0,0,
Parlor West Energy Tank,0,0,0x787d0,0,0,0,hidden,0,0,0,Parlor West Energy Tank,0,0,
Parlor West Ceiling Pair Hidden Missile,0,0,0x7c503,0,0,0,hidden,0,0,0,Parlor West Ceiling Pair Hidden Missile,0,0,
Parlor West Ceiling Pair Open Missile,0,0,0x7c533,0,0,0,open,0,0,0,Parlor West Ceiling Pair Open Missile,0,0,
Parlor Basement Ceiling Missile,0,0,0x78248,0,0,0,hidden,0,0,0,Parlor Basement Ceiling Missile,0,0,
Old Mother Brain Missile,0,0,0x783ee,0,0,0,open,0,0,0,Old Mother Brain Missile,0,0,
Tetra Billy Mays Missile,0,0,0x78836,0,0,0,open,0,0,0,Tetra Billy Mays Missile,0,0,
Tetra Billy Mays Hidden Missile,0,0,0x7883c,0,0,0,hidden,0,0,0,Tetra Billy Mays Hidden Missile,0,0,
Tetra Reserve Tank,0,0,0x7852c,0,0,0,open,0,0,0,Tetra Reserve Tank,0,0,
Tetra Reserve Super Missile,0,0,0x78532,0,0,0,hidden,0,0,0,Tetra Reserve Super Missile,0,0,
Tetra Reserve Chozo Missile,0,0,0x78538,0,0,0,chozo,0,0,0,Tetra Reserve Chozo Missile,0,0,
Xray,0,0,0x78876,0,0,0,chozo,0,0,0,Xray,0,0,
Retro Blue Hidden Power Bomb,0,0,0x7890e,0,0,0,hidden,0,0,0,Retro Blue Hidden Power Bomb,0,0,
Retro Blue Chozo Missile,0,0,0x78914,0,0,0,open,0,0,0,Retro Blue Chozo Missile,0,0,
Retro Blue Ceiling Energy Tank,0,0,0x78824,0,0,0,hidden,0,0,0,Retro Blue Ceiling Energy Tank,0,0,
Retro Blue Power Bomb,0,0,0x7c5f1,0,0,0,open,0,0,0,Retro Blue Power Bomb,0,0,
Retro Blue Hoppers Super Missile,0,0,0x7865c,0,0,0,hidden,0,0,0,Retro Blue Hoppers Super Missile,0,0,
Eternal Hall Entry Gate Missile,0,0,0x78c52,0,0,0,open,0,0,0,Eternal Hall Entry Gate Missile,0,0,
Crater Energy Tank,0,0,0x78012,0,0,0,hidden,0,0,0,Crater Energy Tank,0,0,
Ocean Energy Tank,0,0,0x781ee,0,0,0,chozo,0,0,0,Ocean Energy Tank,0,0,
Tetra Speedlocked Energy Tank,0,0,0x7c62d,0,0,0,open,0,0,0,Tetra Speedlocked Energy Tank,0,0,
Tetra Mask Missile,0,0,0x7c45d,0,0,0,hidden,0,0,0,Tetra Mask Missile,0,0,
Screw Attack,0,0,0x78b66,0,0,0,chozo,0,0,0,Screw Attack,0,0,
High Command Left Side Super Missile,0,0,0x78c14,0,0,0,hidden,0,0,0,High Command Left Side Super Missile,0,0,
Robot Missile,0,0,0x7c319,0,0,0,open,0,0,0,Robot Missile,0,0,
